,equity
2024-04-01 22:00:00+00:00,11287.892292109045
2024-04-01 23:00:00+00:00,11287.892292109045
2024-04-02 00:00:00+00:00,11287.892292109045
2024-04-02 01:00:00+00:00,11287.892292109045
2024-04-02 02:00:00+00:00,11287.892292109045
2024-04-02 03:00:00+00:00,11287.892292109045
2024-04-02 04:00:00+00:00,11287.892292109045
2024-04-02 05:00:00+00:00,11287.892292109045
2024-04-02 06:00:00+00:00,11287.892292109045
2024-04-02 07:00:00+00:00,11287.892292109045
2024-04-02 08:00:00+00:00,11287.892292109045
2024-04-02 09:00:00+00:00,11287.892292109045
2024-04-02 10:00:00+00:00,11287.892292109045
2024-04-02 11:00:00+00:00,11287.892292109045
2024-04-02 12:00:00+00:00,11287.892292109045
2024-04-02 13:00:00+00:00,11287.892292109045
2024-04-02 14:00:00+00:00,11287.892292109045
2024-04-02 15:00:00+00:00,11287.892292109045
2024-04-02 16:00:00+00:00,11287.892292109045
2024-04-02 17:00:00+00:00,11287.892292109045
2024-04-02 18:00:00+00:00,11287.892292109045
2024-04-02 19:00:00+00:00,11287.892292109045
2024-04-02 20:00:00+00:00,11287.892292109045
2024-04-02 21:00:00+00:00,11287.892292109045
2024-04-02 22:00:00+00:00,11287.892292109045
2024-04-02 23:00:00+00:00,11287.892292109045
2024-04-03 00:00:00+00:00,11287.892292109045
2024-04-03 01:00:00+00:00,11287.892292109045
2024-04-03 02:00:00+00:00,11287.892292109045
2024-04-03 03:00:00+00:00,11287.892292109045
2024-04-03 04:00:00+00:00,11287.892292109045
2024-04-03 05:00:00+00:00,11287.892292109045
2024-04-03 06:00:00+00:00,11287.892292109045
2024-04-03 07:00:00+00:00,11287.892292109045
2024-04-03 08:00:00+00:00,11287.892292109045
2024-04-03 09:00:00+00:00,11287.892292109045
2024-04-03 10:00:00+00:00,11287.892292109045
2024-04-03 11:00:00+00:00,11287.892292109045
2024-04-03 12:00:00+00:00,11287.892292109045
2024-04-03 13:00:00+00:00,11287.892292109045
2024-04-03 14:00:00+00:00,11287.892292109045
2024-04-03 15:00:00+00:00,11287.892292109045
2024-04-03 16:00:00+00:00,11287.892292109045
2024-04-03 17:00:00+00:00,11287.892292109045
2024-04-03 18:00:00+00:00,11287.892292109045
2024-04-03 19:00:00+00:00,11287.892292109045
2024-04-03 20:00:00+00:00,11287.892292109045
2024-04-03 21:00:00+00:00,11287.892292109045
2024-04-03 22:00:00+00:00,11287.892292109045
2024-04-03 23:00:00+00:00,11287.892292109045
2024-04-04 00:00:00+00:00,11287.892292109045
2024-04-04 01:00:00+00:00,11287.892292109045
2024-04-04 02:00:00+00:00,11287.892292109045
2024-04-04 03:00:00+00:00,11287.892292109045
2024-04-04 04:00:00+00:00,11287.892292109045
2024-04-04 05:00:00+00:00,11287.892292109045
2024-04-04 06:00:00+00:00,11287.892292109045
2024-04-04 07:00:00+00:00,11287.892292109045
2024-04-04 08:00:00+00:00,11287.892292109045
2024-04-04 09:00:00+00:00,11287.892292109045
2024-04-04 10:00:00+00:00,11287.892292109045
2024-04-04 11:00:00+00:00,11287.892292109045
2024-04-04 12:00:00+00:00,11287.892292109045
2024-04-04 13:00:00+00:00,11287.892292109045
2024-04-04 14:00:00+00:00,11287.892292109045
2024-04-04 15:00:00+00:00,11287.892292109045
2024-04-04 16:00:00+00:00,11287.892292109045
2024-04-04 17:00:00+00:00,11287.892292109045
2024-04-04 18:00:00+00:00,11287.892292109045
2024-04-04 19:00:00+00:00,11287.892292109045
2024-04-04 20:00:00+00:00,11287.892292109045
2024-04-04 21:00:00+00:00,11287.892292109045
2024-04-04 22:00:00+00:00,11287.892292109045
2024-04-04 23:00:00+00:00,11287.892292109045
2024-04-05 00:00:00+00:00,11287.892292109045
2024-04-05 01:00:00+00:00,11287.892292109045
2024-04-05 02:00:00+00:00,11287.892292109045
2024-04-05 03:00:00+00:00,11287.892292109045
2024-04-05 04:00:00+00:00,11287.892292109045
2024-04-05 05:00:00+00:00,11287.892292109045
2024-04-05 06:00:00+00:00,11287.892292109045
2024-04-05 07:00:00+00:00,11287.892292109045
2024-04-05 08:00:00+00:00,11287.892292109045
2024-04-05 09:00:00+00:00,11287.892292109045
2024-04-05 10:00:00+00:00,11287.892292109045
2024-04-05 11:00:00+00:00,11287.892292109045
2024-04-05 12:00:00+00:00,11287.892292109045
2024-04-05 13:00:00+00:00,11287.892292109045
2024-04-05 14:00:00+00:00,11287.892292109045
2024-04-05 15:00:00+00:00,11287.892292109045
2024-04-05 16:00:00+00:00,11287.892292109045
2024-04-05 17:00:00+00:00,11287.892292109045
2024-04-05 18:00:00+00:00,11287.892292109045
2024-04-05 19:00:00+00:00,11287.892292109045
2024-04-05 20:00:00+00:00,11287.892292109045
2024-04-05 21:00:00+00:00,11287.892292109045
2024-04-05 22:00:00+00:00,11287.892292109045
2024-04-05 23:00:00+00:00,11287.892292109045
2024-04-06 00:00:00+00:00,11287.892292109045
2024-04-06 01:00:00+00:00,11287.892292109045
2024-04-06 02:00:00+00:00,11287.892292109045
2024-04-06 03:00:00+00:00,11287.892292109045
2024-04-06 04:00:00+00:00,11287.892292109045
2024-04-06 05:00:00+00:00,11287.892292109045
2024-04-06 06:00:00+00:00,11287.892292109045
2024-04-06 07:00:00+00:00,11287.892292109045
2024-04-06 08:00:00+00:00,11287.892292109045
2024-04-06 09:00:00+00:00,11287.892292109045
2024-04-06 10:00:00+00:00,11287.892292109045
2024-04-06 11:00:00+00:00,11287.892292109045
2024-04-06 12:00:00+00:00,11287.892292109045
2024-04-06 13:00:00+00:00,11287.892292109045
2024-04-06 14:00:00+00:00,11287.892292109045
2024-04-06 15:00:00+00:00,11287.892292109045
2024-04-06 16:00:00+00:00,11287.892292109045
2024-04-06 17:00:00+00:00,11287.892292109045
2024-04-06 18:00:00+00:00,11287.892292109045
2024-04-06 19:00:00+00:00,11287.892292109045
2024-04-06 20:00:00+00:00,11287.892292109045
2024-04-06 21:00:00+00:00,11287.892292109045
2024-04-06 22:00:00+00:00,11287.892292109045
2024-04-06 23:00:00+00:00,11287.892292109045
2024-04-07 00:00:00+00:00,11287.892292109045
2024-04-07 01:00:00+00:00,11287.892292109045
2024-04-07 02:00:00+00:00,11287.892292109045
2024-04-07 03:00:00+00:00,11293.3389416474
2024-04-07 04:00:00+00:00,11288.365199475615
2024-04-07 05:00:00+00:00,11290.599631277099
2024-04-07 06:00:00+00:00,11283.201850312727
2024-04-07 07:00:00+00:00,11290.512598559872
2024-04-07 08:00:00+00:00,11296.764300732584
2024-04-07 09:00:00+00:00,11285.689387465332
2024-04-07 10:00:00+00:00,11288.659156918497
2024-04-07 11:00:00+00:00,11290.815436892266
2024-04-07 12:00:00+00:00,11288.972208273834
2024-04-07 13:00:00+00:00,11289.973084521953
2024-04-07 14:00:00+00:00,11302.142123377213
2024-04-07 15:00:00+00:00,11304.084817958192
2024-04-07 16:00:00+00:00,11329.14402389717
2024-04-07 17:00:00+00:00,11329.14402389717
2024-04-07 18:00:00+00:00,11329.14402389717
2024-04-07 19:00:00+00:00,11329.14402389717
2024-04-07 20:00:00+00:00,11329.14402389717
2024-04-07 21:00:00+00:00,11329.14402389717
2024-04-07 22:00:00+00:00,11329.14402389717
2024-04-07 23:00:00+00:00,11329.14402389717
2024-04-08 00:00:00+00:00,11329.14402389717
2024-04-08 01:00:00+00:00,11329.14402389717
2024-04-08 02:00:00+00:00,11329.14402389717
2024-04-08 03:00:00+00:00,11329.14402389717
2024-04-08 04:00:00+00:00,11329.14402389717
2024-04-08 05:00:00+00:00,11329.14402389717
2024-04-08 06:00:00+00:00,11329.14402389717
2024-04-08 07:00:00+00:00,11329.14402389717
2024-04-08 08:00:00+00:00,11398.121222279371
2024-04-08 09:00:00+00:00,11398.121222279371
2024-04-08 10:00:00+00:00,11398.121222279371
2024-04-08 11:00:00+00:00,11402.98777180565
2024-04-08 12:00:00+00:00,11394.99761255779
2024-04-08 13:00:00+00:00,11380.439267909154
2024-04-08 14:00:00+00:00,11368.063147572895
2024-04-08 15:00:00+00:00,11370.638619720743
2024-04-08 16:00:00+00:00,11370.878698815046
2024-04-08 17:00:00+00:00,11368.310110655564
2024-04-08 18:00:00+00:00,11381.503704610419
2024-04-08 19:00:00+00:00,11365.012680227715
2024-04-08 20:00:00+00:00,11366.054743966786
2024-04-08 21:00:00+00:00,11366.549960879947
2024-04-08 22:00:00+00:00,11380.545969728844
2024-04-08 23:00:00+00:00,11363.78173705782
2024-04-09 00:00:00+00:00,11363.78173705782
2024-04-09 01:00:00+00:00,11363.78173705782
2024-04-09 02:00:00+00:00,11363.78173705782
2024-04-09 03:00:00+00:00,11363.78173705782
2024-04-09 04:00:00+00:00,11363.78173705782
2024-04-09 05:00:00+00:00,11363.78173705782
2024-04-09 06:00:00+00:00,11363.78173705782
2024-04-09 07:00:00+00:00,11363.78173705782
2024-04-09 08:00:00+00:00,11363.78173705782
2024-04-09 09:00:00+00:00,11363.78173705782
2024-04-09 10:00:00+00:00,11363.78173705782
2024-04-09 11:00:00+00:00,11363.78173705782
2024-04-09 12:00:00+00:00,11363.78173705782
2024-04-09 13:00:00+00:00,11363.78173705782
2024-04-09 14:00:00+00:00,11363.78173705782
2024-04-09 15:00:00+00:00,11363.78173705782
2024-04-09 16:00:00+00:00,11363.78173705782
2024-04-09 17:00:00+00:00,11363.78173705782
2024-04-09 18:00:00+00:00,11363.78173705782
2024-04-09 19:00:00+00:00,11363.78173705782
2024-04-09 20:00:00+00:00,11363.78173705782
2024-04-09 21:00:00+00:00,11363.78173705782
2024-04-09 22:00:00+00:00,11363.78173705782
2024-04-09 23:00:00+00:00,11363.78173705782
2024-04-10 00:00:00+00:00,11363.78173705782
2024-04-10 01:00:00+00:00,11363.78173705782
2024-04-10 02:00:00+00:00,11363.78173705782
2024-04-10 03:00:00+00:00,11363.78173705782
2024-04-10 04:00:00+00:00,11363.78173705782
2024-04-10 05:00:00+00:00,11363.78173705782
2024-04-10 06:00:00+00:00,11363.78173705782
2024-04-10 07:00:00+00:00,11363.78173705782
2024-04-10 08:00:00+00:00,11363.78173705782
2024-04-10 09:00:00+00:00,11363.78173705782
2024-04-10 10:00:00+00:00,11363.78173705782
2024-04-10 11:00:00+00:00,11363.78173705782
2024-04-10 12:00:00+00:00,11363.78173705782
2024-04-10 13:00:00+00:00,11363.78173705782
2024-04-10 14:00:00+00:00,11363.78173705782
2024-04-10 15:00:00+00:00,11363.78173705782
2024-04-10 16:00:00+00:00,11363.78173705782
2024-04-10 17:00:00+00:00,11363.78173705782
2024-04-10 18:00:00+00:00,11363.78173705782
2024-04-10 19:00:00+00:00,11363.78173705782
2024-04-10 20:00:00+00:00,11363.78173705782
2024-04-10 21:00:00+00:00,11363.78173705782
2024-04-10 22:00:00+00:00,11363.78173705782
2024-04-10 23:00:00+00:00,11363.78173705782
2024-04-11 00:00:00+00:00,11363.78173705782
2024-04-11 01:00:00+00:00,11363.78173705782
2024-04-11 02:00:00+00:00,11363.78173705782
2024-04-11 03:00:00+00:00,11363.78173705782
2024-04-11 04:00:00+00:00,11363.78173705782
2024-04-11 05:00:00+00:00,11363.78173705782
2024-04-11 06:00:00+00:00,11363.78173705782
2024-04-11 07:00:00+00:00,11363.78173705782
2024-04-11 08:00:00+00:00,11363.78173705782
2024-04-11 09:00:00+00:00,11363.78173705782
2024-04-11 10:00:00+00:00,11363.78173705782
2024-04-11 11:00:00+00:00,11363.78173705782
2024-04-11 12:00:00+00:00,11363.78173705782
2024-04-11 13:00:00+00:00,11363.78173705782
2024-04-11 14:00:00+00:00,11363.78173705782
2024-04-11 15:00:00+00:00,11363.78173705782
2024-04-11 16:00:00+00:00,11363.78173705782
2024-04-11 17:00:00+00:00,11363.78173705782
2024-04-11 18:00:00+00:00,11363.78173705782
2024-04-11 19:00:00+00:00,11363.78173705782
2024-04-11 20:00:00+00:00,11363.78173705782
2024-04-11 21:00:00+00:00,11363.78173705782
2024-04-11 22:00:00+00:00,11363.78173705782
2024-04-11 23:00:00+00:00,11363.78173705782
2024-04-12 00:00:00+00:00,11363.78173705782
2024-04-12 01:00:00+00:00,11363.78173705782
2024-04-12 02:00:00+00:00,11363.78173705782
2024-04-12 03:00:00+00:00,11363.78173705782
2024-04-12 04:00:00+00:00,11363.78173705782
2024-04-12 05:00:00+00:00,11363.78173705782
2024-04-12 06:00:00+00:00,11363.78173705782
2024-04-12 07:00:00+00:00,11363.78173705782
2024-04-12 08:00:00+00:00,11363.78173705782
2024-04-12 09:00:00+00:00,11363.78173705782
2024-04-12 10:00:00+00:00,11363.78173705782
2024-04-12 11:00:00+00:00,11363.78173705782
2024-04-12 12:00:00+00:00,11363.78173705782
2024-04-12 13:00:00+00:00,11363.78173705782
2024-04-12 14:00:00+00:00,11363.78173705782
2024-04-12 15:00:00+00:00,11363.78173705782
2024-04-12 16:00:00+00:00,11363.78173705782
2024-04-12 17:00:00+00:00,11363.78173705782
2024-04-12 18:00:00+00:00,11363.78173705782
2024-04-12 19:00:00+00:00,11363.78173705782
2024-04-12 20:00:00+00:00,11363.78173705782
2024-04-12 21:00:00+00:00,11363.78173705782
2024-04-12 22:00:00+00:00,11363.78173705782
2024-04-12 23:00:00+00:00,11363.78173705782
2024-04-13 00:00:00+00:00,11363.78173705782
2024-04-13 01:00:00+00:00,11363.78173705782
2024-04-13 02:00:00+00:00,11363.78173705782
2024-04-13 03:00:00+00:00,11363.78173705782
2024-04-13 04:00:00+00:00,11363.78173705782
2024-04-13 05:00:00+00:00,11363.78173705782
2024-04-13 06:00:00+00:00,11363.78173705782
2024-04-13 07:00:00+00:00,11363.78173705782
2024-04-13 08:00:00+00:00,11363.78173705782
2024-04-13 09:00:00+00:00,11363.78173705782
2024-04-13 10:00:00+00:00,11363.78173705782
2024-04-13 11:00:00+00:00,11363.78173705782
2024-04-13 12:00:00+00:00,11363.78173705782
2024-04-13 13:00:00+00:00,11363.78173705782
2024-04-13 14:00:00+00:00,11363.78173705782
2024-04-13 15:00:00+00:00,11363.78173705782
2024-04-13 16:00:00+00:00,11363.78173705782
2024-04-13 17:00:00+00:00,11363.78173705782
2024-04-13 18:00:00+00:00,11363.78173705782
2024-04-13 19:00:00+00:00,11363.78173705782
2024-04-13 20:00:00+00:00,11363.78173705782
2024-04-13 21:00:00+00:00,11363.78173705782
2024-04-13 22:00:00+00:00,11363.78173705782
2024-04-13 23:00:00+00:00,11363.78173705782
2024-04-14 00:00:00+00:00,11363.78173705782
2024-04-14 01:00:00+00:00,11363.78173705782
2024-04-14 02:00:00+00:00,11363.78173705782
2024-04-14 03:00:00+00:00,11363.78173705782
2024-04-14 04:00:00+00:00,11363.78173705782
2024-04-14 05:00:00+00:00,11363.78173705782
2024-04-14 06:00:00+00:00,11363.78173705782
2024-04-14 07:00:00+00:00,11363.78173705782
2024-04-14 08:00:00+00:00,11363.78173705782
2024-04-14 09:00:00+00:00,11363.78173705782
2024-04-14 10:00:00+00:00,11363.78173705782
2024-04-14 11:00:00+00:00,11363.78173705782
2024-04-14 12:00:00+00:00,11363.78173705782
2024-04-14 13:00:00+00:00,11363.78173705782
2024-04-14 14:00:00+00:00,11363.78173705782
2024-04-14 15:00:00+00:00,11363.78173705782
2024-04-14 16:00:00+00:00,11363.78173705782
2024-04-14 17:00:00+00:00,11363.78173705782
2024-04-14 18:00:00+00:00,11363.78173705782
2024-04-14 19:00:00+00:00,11363.78173705782
2024-04-14 20:00:00+00:00,11363.78173705782
2024-04-14 21:00:00+00:00,11363.78173705782
2024-04-14 22:00:00+00:00,11363.78173705782
2024-04-14 23:00:00+00:00,11363.78173705782
2024-04-15 00:00:00+00:00,11363.78173705782
2024-04-15 01:00:00+00:00,11363.78173705782
2024-04-15 02:00:00+00:00,11363.78173705782
2024-04-15 03:00:00+00:00,11363.78173705782
2024-04-15 04:00:00+00:00,11363.78173705782
2024-04-15 05:00:00+00:00,11363.78173705782
2024-04-15 06:00:00+00:00,11363.78173705782
2024-04-15 07:00:00+00:00,11363.78173705782
2024-04-15 08:00:00+00:00,11363.78173705782
2024-04-15 09:00:00+00:00,11363.78173705782
2024-04-15 10:00:00+00:00,11363.78173705782
2024-04-15 11:00:00+00:00,11363.78173705782
2024-04-15 12:00:00+00:00,11363.78173705782
2024-04-15 13:00:00+00:00,11363.78173705782
2024-04-15 14:00:00+00:00,11363.78173705782
2024-04-15 15:00:00+00:00,11363.78173705782
2024-04-15 16:00:00+00:00,11363.78173705782
2024-04-15 17:00:00+00:00,11363.78173705782
2024-04-15 18:00:00+00:00,11363.78173705782
2024-04-15 19:00:00+00:00,11363.78173705782
2024-04-15 20:00:00+00:00,11363.78173705782
2024-04-15 21:00:00+00:00,11363.78173705782
2024-04-15 22:00:00+00:00,11363.78173705782
2024-04-15 23:00:00+00:00,11363.78173705782
2024-04-16 00:00:00+00:00,11363.78173705782
2024-04-16 01:00:00+00:00,11363.78173705782
2024-04-16 02:00:00+00:00,11363.78173705782
2024-04-16 03:00:00+00:00,11363.78173705782
2024-04-16 04:00:00+00:00,11363.78173705782
2024-04-16 05:00:00+00:00,11363.78173705782
2024-04-16 06:00:00+00:00,11363.78173705782
2024-04-16 07:00:00+00:00,11363.78173705782
2024-04-16 08:00:00+00:00,11363.78173705782
2024-04-16 09:00:00+00:00,11363.78173705782
2024-04-16 10:00:00+00:00,11363.78173705782
2024-04-16 11:00:00+00:00,11363.78173705782
2024-04-16 12:00:00+00:00,11363.78173705782
2024-04-16 13:00:00+00:00,11363.78173705782
2024-04-16 14:00:00+00:00,11363.78173705782
2024-04-16 15:00:00+00:00,11363.78173705782
2024-04-16 16:00:00+00:00,11363.78173705782
2024-04-16 17:00:00+00:00,11363.78173705782
2024-04-16 18:00:00+00:00,11363.78173705782
2024-04-16 19:00:00+00:00,11363.78173705782
2024-04-16 20:00:00+00:00,11363.78173705782
2024-04-16 21:00:00+00:00,11363.78173705782
2024-04-16 22:00:00+00:00,11363.78173705782
2024-04-16 23:00:00+00:00,11363.78173705782
2024-04-17 00:00:00+00:00,11363.78173705782
2024-04-17 01:00:00+00:00,11363.78173705782
2024-04-17 02:00:00+00:00,11363.78173705782
2024-04-17 03:00:00+00:00,11363.78173705782
2024-04-17 04:00:00+00:00,11363.78173705782
2024-04-17 05:00:00+00:00,11363.78173705782
2024-04-17 06:00:00+00:00,11363.78173705782
2024-04-17 07:00:00+00:00,11363.78173705782
2024-04-17 08:00:00+00:00,11363.78173705782
2024-04-17 09:00:00+00:00,11363.78173705782
2024-04-17 10:00:00+00:00,11363.78173705782
2024-04-17 11:00:00+00:00,11363.78173705782
2024-04-17 12:00:00+00:00,11363.78173705782
2024-04-17 13:00:00+00:00,11363.78173705782
2024-04-17 14:00:00+00:00,11363.78173705782
2024-04-17 15:00:00+00:00,11363.78173705782
2024-04-17 16:00:00+00:00,11363.78173705782
2024-04-17 17:00:00+00:00,11363.78173705782
2024-04-17 18:00:00+00:00,11363.78173705782
2024-04-17 19:00:00+00:00,11363.78173705782
2024-04-17 20:00:00+00:00,11363.78173705782
2024-04-17 21:00:00+00:00,11363.78173705782
2024-04-17 22:00:00+00:00,11363.78173705782
2024-04-17 23:00:00+00:00,11363.78173705782
2024-04-18 00:00:00+00:00,11363.78173705782
2024-04-18 01:00:00+00:00,11363.78173705782
2024-04-18 02:00:00+00:00,11363.78173705782
2024-04-18 03:00:00+00:00,11363.78173705782
2024-04-18 04:00:00+00:00,11363.78173705782
2024-04-18 05:00:00+00:00,11363.78173705782
2024-04-18 06:00:00+00:00,11363.78173705782
2024-04-18 07:00:00+00:00,11363.78173705782
2024-04-18 08:00:00+00:00,11363.78173705782
2024-04-18 09:00:00+00:00,11363.78173705782
2024-04-18 10:00:00+00:00,11363.78173705782
2024-04-18 11:00:00+00:00,11363.78173705782
2024-04-18 12:00:00+00:00,11363.78173705782
2024-04-18 13:00:00+00:00,11363.78173705782
2024-04-18 14:00:00+00:00,11363.78173705782
2024-04-18 15:00:00+00:00,11363.78173705782
2024-04-18 16:00:00+00:00,11363.78173705782
2024-04-18 17:00:00+00:00,11363.78173705782
2024-04-18 18:00:00+00:00,11363.78173705782
2024-04-18 19:00:00+00:00,11363.78173705782
2024-04-18 20:00:00+00:00,11363.78173705782
2024-04-18 21:00:00+00:00,11363.78173705782
2024-04-18 22:00:00+00:00,11363.78173705782
2024-04-18 23:00:00+00:00,11363.78173705782
2024-04-19 00:00:00+00:00,11363.78173705782
2024-04-19 01:00:00+00:00,11363.78173705782
2024-04-19 02:00:00+00:00,11363.78173705782
2024-04-19 03:00:00+00:00,11363.78173705782
2024-04-19 04:00:00+00:00,11363.78173705782
2024-04-19 05:00:00+00:00,11363.78173705782
2024-04-19 06:00:00+00:00,11363.78173705782
2024-04-19 07:00:00+00:00,11363.78173705782
2024-04-19 08:00:00+00:00,11363.78173705782
2024-04-19 09:00:00+00:00,11363.78173705782
2024-04-19 10:00:00+00:00,11363.78173705782
2024-04-19 11:00:00+00:00,11363.78173705782
2024-04-19 12:00:00+00:00,11363.78173705782
2024-04-19 13:00:00+00:00,11363.78173705782
2024-04-19 14:00:00+00:00,11363.78173705782
2024-04-19 15:00:00+00:00,11363.78173705782
2024-04-19 16:00:00+00:00,11363.78173705782
2024-04-19 17:00:00+00:00,11363.78173705782
2024-04-19 18:00:00+00:00,11363.78173705782
2024-04-19 19:00:00+00:00,11363.78173705782
2024-04-19 20:00:00+00:00,11341.986607739027
2024-04-19 21:00:00+00:00,11341.986607739027
2024-04-19 22:00:00+00:00,11341.986607739027
2024-04-19 23:00:00+00:00,11341.986607739027
2024-04-20 00:00:00+00:00,11341.986607739027
2024-04-20 01:00:00+00:00,11341.986607739027
2024-04-20 02:00:00+00:00,11341.986607739027
2024-04-20 03:00:00+00:00,11341.986607739027
2024-04-20 04:00:00+00:00,11341.986607739027
2024-04-20 05:00:00+00:00,11341.986607739027
2024-04-20 06:00:00+00:00,11341.986607739027
2024-04-20 07:00:00+00:00,11341.986607739027
2024-04-20 08:00:00+00:00,11341.986607739027
2024-04-20 09:00:00+00:00,11341.986607739027
2024-04-20 10:00:00+00:00,11341.986607739027
2024-04-20 11:00:00+00:00,11341.986607739027
2024-04-20 12:00:00+00:00,11341.986607739027
2024-04-20 13:00:00+00:00,11341.986607739027
2024-04-20 14:00:00+00:00,11341.986607739027
2024-04-20 15:00:00+00:00,11341.986607739027
2024-04-20 16:00:00+00:00,11341.986607739027
2024-04-20 17:00:00+00:00,11341.986607739027
2024-04-20 18:00:00+00:00,11341.986607739027
2024-04-20 19:00:00+00:00,11341.986607739027
2024-04-20 20:00:00+00:00,11341.986607739027
2024-04-20 21:00:00+00:00,11341.986607739027
2024-04-20 22:00:00+00:00,11341.986607739027
2024-04-20 23:00:00+00:00,11341.986607739027
2024-04-21 00:00:00+00:00,11329.314937548264
2024-04-21 01:00:00+00:00,11340.144147844974
2024-04-21 02:00:00+00:00,11362.31576394349
2024-04-21 03:00:00+00:00,11353.199584540012
2024-04-21 04:00:00+00:00,11347.969843975552
2024-04-21 05:00:00+00:00,11345.98391774419
2024-04-21 06:00:00+00:00,11347.755953034855
2024-04-21 07:00:00+00:00,11351.997369942304
2024-04-21 08:00:00+00:00,11339.417061399181
2024-04-21 09:00:00+00:00,11336.244147511385
2024-04-21 10:00:00+00:00,11340.02494944532
2024-04-21 11:00:00+00:00,11357.660602491134
2024-04-21 12:00:00+00:00,11345.041988673871
2024-04-21 13:00:00+00:00,11333.599893990915
2024-04-21 14:00:00+00:00,11335.824454942544
2024-04-21 15:00:00+00:00,11344.505714835906
2024-04-21 16:00:00+00:00,11316.428424732974
2024-04-21 17:00:00+00:00,11316.428424732974
2024-04-21 18:00:00+00:00,11316.428424732974
2024-04-21 19:00:00+00:00,11316.428424732974
2024-04-21 20:00:00+00:00,11316.428424732974
2024-04-21 21:00:00+00:00,11316.428424732974
2024-04-21 22:00:00+00:00,11316.428424732974
2024-04-21 23:00:00+00:00,11316.428424732974
2024-04-22 00:00:00+00:00,11316.428424732974
2024-04-22 01:00:00+00:00,11316.428424732974
2024-04-22 02:00:00+00:00,11316.428424732974
2024-04-22 03:00:00+00:00,11316.428424732974
2024-04-22 04:00:00+00:00,11316.428424732974
2024-04-22 05:00:00+00:00,11316.428424732974
2024-04-22 06:00:00+00:00,11311.879813396874
2024-04-22 07:00:00+00:00,11294.202952631469
2024-04-22 08:00:00+00:00,11291.149947004347
2024-04-22 09:00:00+00:00,11285.793829386108
2024-04-22 10:00:00+00:00,11295.034154437422
2024-04-22 11:00:00+00:00,11284.960304489583
2024-04-22 12:00:00+00:00,11290.73504302854
2024-04-22 13:00:00+00:00,11303.440954592214
2024-04-22 14:00:00+00:00,11294.54073000035
2024-04-22 15:00:00+00:00,11291.92167769171
2024-04-22 16:00:00+00:00,11300.626298057578
2024-04-22 17:00:00+00:00,11327.074219579154
2024-04-22 18:00:00+00:00,11313.664411572763
2024-04-22 19:00:00+00:00,11322.312348528723
2024-04-22 20:00:00+00:00,11321.01234704574
2024-04-22 21:00:00+00:00,11322.764886571764
2024-04-22 22:00:00+00:00,11354.509454592986
2024-04-22 23:00:00+00:00,11340.372054620068
2024-04-23 00:00:00+00:00,11351.921531697983
2024-04-23 01:00:00+00:00,11340.438959628484
2024-04-23 02:00:00+00:00,11328.757066388076
2024-04-23 03:00:00+00:00,11321.493226793735
2024-04-23 04:00:00+00:00,11307.026877196098
2024-04-23 05:00:00+00:00,11322.844336269258
2024-04-23 06:00:00+00:00,11312.777455593128
2024-04-23 07:00:00+00:00,11298.858890751904
2024-04-23 08:00:00+00:00,11298.858890751904
2024-04-23 09:00:00+00:00,11298.858890751904
2024-04-23 10:00:00+00:00,11298.858890751904
2024-04-23 11:00:00+00:00,11298.858890751904
2024-04-23 12:00:00+00:00,11298.858890751904
2024-04-23 13:00:00+00:00,11298.858890751904
2024-04-23 14:00:00+00:00,11298.858890751904
2024-04-23 15:00:00+00:00,11298.858890751904
2024-04-23 16:00:00+00:00,11298.858890751904
2024-04-23 17:00:00+00:00,11298.858890751904
2024-04-23 18:00:00+00:00,11298.858890751904
2024-04-23 19:00:00+00:00,11278.311627818082
2024-04-23 20:00:00+00:00,11268.187036681908
2024-04-23 21:00:00+00:00,11273.743980034973
2024-04-23 22:00:00+00:00,11272.618564039114
2024-04-23 23:00:00+00:00,11276.075561431888
2024-04-24 00:00:00+00:00,11295.467877158806
2024-04-24 01:00:00+00:00,11298.99731830367
2024-04-24 02:00:00+00:00,11285.908993284182
2024-04-24 03:00:00+00:00,11287.584889510897
2024-04-24 04:00:00+00:00,11312.564141227096
2024-04-24 05:00:00+00:00,11296.79124455369
2024-04-24 06:00:00+00:00,11297.789307201925
2024-04-24 07:00:00+00:00,11290.925146335014
2024-04-24 08:00:00+00:00,11283.588024666236
2024-04-24 09:00:00+00:00,11283.588024666236
2024-04-24 10:00:00+00:00,11283.588024666236
2024-04-24 11:00:00+00:00,11283.588024666236
2024-04-24 12:00:00+00:00,11283.588024666236
2024-04-24 13:00:00+00:00,11283.588024666236
2024-04-24 14:00:00+00:00,11283.588024666236
2024-04-24 15:00:00+00:00,11283.588024666236
2024-04-24 16:00:00+00:00,11283.588024666236
2024-04-24 17:00:00+00:00,11283.588024666236
2024-04-24 18:00:00+00:00,11283.588024666236
2024-04-24 19:00:00+00:00,11283.588024666236
2024-04-24 20:00:00+00:00,11283.588024666236
2024-04-24 21:00:00+00:00,11283.588024666236
2024-04-24 22:00:00+00:00,11283.588024666236
2024-04-24 23:00:00+00:00,11283.588024666236
2024-04-25 00:00:00+00:00,11283.588024666236
2024-04-25 01:00:00+00:00,11283.588024666236
2024-04-25 02:00:00+00:00,11283.588024666236
2024-04-25 03:00:00+00:00,11283.588024666236
2024-04-25 04:00:00+00:00,11283.588024666236
